assetId,assetTypeCode
1200431,SVR
1200432,SVR
1200433,SVR
1200434,SVR
1200435,SVR
1200436,SVR
1200437,SVR
1200438,SVR
1200439,SVR
1200440,SVR
1200441,SVR
1200442,SVR
1200443,SVR
1200444,SVR
1200445,SVR
1200446,SVR
1200447,SVR
1200448,SVR
1200449,SVR
1200450,SVR
1200451,SVR
1200452,SVR
1200453,SVR
1200454,SVR
1200455,SVR
1200456,SVR
1200457,SVR
1200458,SVR
1200459,SVR
1200460,SVR
1200461,SVR
1200462,SVR
1200463,SVR
1200464,SVR
1200465,SVR
1200466,SVR
1200467,SVR
1200468,SVR
1200469,SVR
1200470,SVR
1200471,SVR
1200472,SVR
1200473,SVR
1200474,SVR
1200475,SVR
1200476,SVR
1200477,SVR
1200478,SVR
1200479,SVR
1200480,SVR
1200481,SVR
1200482,SVR
1200483,SVR
1200484,SVR
1200485,SVR
1200486,SVR
1200487,SVR
1200488,SVR
1200489,SVR
1200490,SVR
1200491,SVR
1200492,SVR
1200493,SVR
1200494,SVR
1200495,SVR
1200496,SVR
1200497,SVR
1200498,SVR
1200499,SVR
1200500,SVR
1200501,SVR
1200502,SVR
1200503,SVR
1200504,SVR
1200505,SVR
1200506,SVR
1200507,SVR
1200508,SVR
1200509,SVR
1200510,SVR
1200511,SVR
1200512,SVR
1200513,SVR
1200514,SVR
1200515,SVR
1200516,SVR
1200517,SVR
1200518,SVR
1200519,SVR
1200520,SVR
1200521,SVR
1200522,SVR
1200523,SVR
1200524,SVR
1200525,SVR
1200526,SVR
1200527,SVR
1200528,SVR
1200529,SVR
1200530,SVR
1200531,SVR
1200532,SVR
1200533,SVR
1200534,SVR
1200535,SVR
1200536,SVR
1200537,SVR
1200538,SVR
1200539,SVR
1200540,SVR
1200541,SVR
1200542,SVR
1200543,SVR
1200544,SVR
1200545,SVR
1200546,SVR
1200547,SVR
1200548,SVR
1200549,SVR
1200550,SVR
1200551,SVR
1200552,SVR
1200553,SVR
1200554,SVR
1200555,SVR
1200556,SVR
1200557,SVR
1200558,SVR
1200559,SVR
1200560,SVR
1200561,SVR
1200562,SVR
1200563,SVR
1200564,SVR
1200565,SVR
1200566,SVR
1200567,SVR
1200568,SVR
1200569,SVR
1200570,SVR
1200571,SVR
1200572,SVR
1200573,SVR
1200574,SVR
1200575,SVR
1200576,SVR
1200577,SVR
1200578,SVR
1200579,SVR
1200580,SVR
1200581,SVR
1200582,SVR
1200583,SVR
1200584,SVR
1200585,SVR
1200586,SVR
1200587,SVR
1200588,SVR
1200589,SVR
1200590,SVR
1200591,SVR
1200592,SVR
1200593,SVR
1200594,SVR
1200595,SVR
1200596,SVR
1200597,SVR
1200598,SVR
1200599,SVR
1200600,SVR
1200601,SVR
1200602,SVR
1200603,SVR
1200604,SVR
1200605,SVR
1200606,SVR
1200607,SVR
1200608,SVR
1200609,SVR
1200610,SVR
1200611,SVR
1200612,SVR
1200613,SVR
1200614,SVR
1200615,SVR
1200616,SVR
1200617,SVR
1200618,SVR
1200619,SVR
1200620,SVR
1200621,SVR
1200622,SVR
1200623,SVR
1200624,SVR
1200625,SVR
1200626,SVR
1200627,SVR
1200628,SVR
1200629,SVR
1200630,SVR
1200631,SVR
1200632,SVR
1200633,SVR
1200634,SVR
1200635,SVR
1200636,SVR
1200637,SVR
1200638,SVR
1200639,SVR
1200640,SVR
1200641,SVR
1200642,SVR
1200643,SVR
1200644,SVR
1200645,SVR
1200646,SVR
1200647,SVR
1200648,SVR
1200649,SVR
1200650,SVR
1200651,SVR
1200652,SVR
1200653,SVR
1200654,SVR
1200655,SVR
1200656,SVR
1200657,SVR
1200658,SVR
1200659,SVR
1200660,SVR
1200661,SVR
1200662,SVR
1200663,SVR
1200664,SVR
1200665,SVR
1200666,SVR
1200667,SVR
1200668,SVR
1200669,SVR
1200670,SVR
1200671,SVR
1200672,SVR
1200673,SVR
1200674,SVR
1200675,SVR
1200676,SVR
1200677,SVR
1200678,SVR
1200679,SVR
1200680,SVR
1200681,SVR
1200682,SVR
1200683,SVR
1200684,SVR
1200685,SVR
1200686,SVR
1200687,SVR
1200688,SVR
1200689,SVR
1200690,SVR
1200691,SVR
1200692,SVR
1200693,SVR
1200694,SVR
1200695,SVR
1200696,SVR
1200697,SVR
1200698,SVR
1200699,SVR
1200700,SVR
1200701,SVR
1200702,SVR
1200703,SVR
1200704,SVR
1200705,SVR
1200706,SVR
1200707,SVR
1200708,SVR
1200709,SVR
1200710,SVR
1200711,SVR
1200712,SVR
1200713,SVR
1200714,SVR
1200715,SVR
1200716,SVR
1200717,SVR
1200718,SVR
1200719,SVR
1200720,SVR
1200721,SVR
1200722,SVR
1200723,SVR
1200724,SVR
1200725,SVR
1200726,SVR
1200727,SVR
1200728,SVR
1200729,SVR
1200730,SVR
1200731,SVR
1200732,SVR
1200733,SVR
1200734,SVR
1200735,SVR
1200736,SVR
1200737,SVR
1200738,SVR
1200739,SVR
1200740,SVR
1200741,SVR
1200742,SVR
1200743,SVR
1200744,SVR
1200745,SVR
1200746,SVR
1200747,SVR
1200748,SVR
1200749,SVR
1200750,SVR
1200751,SVR
1200752,SVR
1200753,SVR
1200754,SVR
1200755,SVR
1200756,SVR
1200757,SVR
1200758,SVR
1200759,SVR
1200760,SVR
1200761,SVR
1200762,SVR
1200763,SVR
1200764,SVR
1200765,SVR
1200766,SVR
1200767,SVR
1200768,SVR
1200769,SVR
1200770,SVR
1200771,SVR
1200772,SVR
1200773,SVR
1200774,SVR
1200775,SVR
1200776,SVR
1200777,SVR
1200778,SVR
1200779,SVR
1200780,SVR
1200781,SVR
1200782,SVR
1200783,SVR
1200784,SVR
1200785,SVR
1200786,SVR
1200787,SVR
1200788,SVR
1200789,SVR
1200790,SVR
1200791,SVR
1200792,SVR
1200793,SVR
1200794,SVR
1200795,SVR
1200796,SVR
1200797,SVR
1200798,SVR
1200799,SVR
1200800,SVR
1200801,SVR
1200802,SVR
1200803,SVR
1200804,SVR
1200805,SVR
1200806,SVR
1200807,SVR
1200808,SVR
1200809,SVR
1200810,SVR
1200811,SVR
1200812,SVR
1200813,SVR
1200814,SVR
1200815,SVR
1200816,SVR
1200817,SVR
1200818,SVR
1200819,SVR
1200820,SVR
1200821,SVR
1200822,SVR
1200823,SVR
1200824,SVR
1200825,SVR
1200826,SVR
1200827,SVR
1200828,SVR
1200829,SVR
1200830,SVR
1200831,SVR
1200832,SVR
1200833,SVR
1200834,SVR
1200835,SVR
1200836,SVR
1200837,SVR
1200838,SVR
1200839,SVR
1200840,SVR
1200841,SVR
1200842,SVR
1200843,SVR
1200844,SVR
1200845,SVR
1200846,SVR
1200847,SVR
1200848,SVR
1200849,SVR
1200850,SVR
1200851,SVR
1200852,SVR
1200853,SVR
1200854,SVR
1200855,SVR
1200856,SVR
1200857,SVR
1200858,SVR
1200859,SVR
1200860,SVR
1200861,SVR
1200862,SVR
1200863,SVR
1200864,SVR
1200865,SVR
1200866,SVR
1200867,SVR
1200868,SVR
1200869,SVR
1200870,SVR
1200871,SVR
1200872,SVR
1200873,SVR
1200874,SVR
1200875,SVR
1200876,SVR
1200877,SVR
1200878,SVR
1200879,SVR
1200880,SVR
1200881,SVR
1200882,SVR
1200883,SVR
1200884,SVR
1200885,SVR
1200886,SVR
1200887,SVR
1200888,SVR
1200889,SVR
1200890,SVR
1200891,SVR
1200892,SVR
1200893,SVR
1200894,SVR
1200895,SVR
1200896,SVR
1200897,SVR
1200898,SVR
1200899,SVR
1200900,SVR
1200901,SVR
1200902,SVR
1200903,SVR
1200904,SVR
1200905,SVR
1200906,SVR
1200907,SVR
1200908,SVR
1200909,SVR
1200910,SVR
1200911,SVR
1200912,SVR
1200913,SVR
1200914,SVR
1200915,SVR
1200916,SVR
1200917,SVR
1200918,SVR
1200919,SVR
1200920,SVR
1200921,SVR
1200922,SVR
1200923,SVR
1200924,SVR
1200925,SVR
1200926,SVR
1200927,SVR
1200928,SVR
1200929,SVR
1200930,SVR
1200931,SVR
1200932,SVR
1200933,SVR
1200934,SVR
1200935,SVR
1200936,SVR
1200937,SVR
1200938,SVR
1200939,SVR
1200940,SVR
1200941,SVR
1200942,SVR
1200943,SVR
1200944,SVR
1200945,SVR
1200946,SVR
1200947,SVR
1200948,SVR
1200949,SVR
1200950,SVR
1200951,SVR
1200952,SVR
1200953,SVR
1200954,SVR
1200955,SVR
1200956,SVR
1200957,SVR
1200958,SVR
1200959,SVR
1200960,SVR
1200961,SVR
1200962,SVR
1200963,SVR
1200964,SVR
1200965,SVR
1200966,SVR
1200967,SVR
1200968,SVR
1200969,SVR
1200970,SVR
1200971,SVR
1200972,SVR
1200973,SVR
1200974,SVR
1200975,SVR
1200976,SVR
1200977,SVR
1200978,SVR
1200979,SVR
1200980,SVR
1200981,SVR
1200982,SVR
1200983,SVR
1200984,SVR
1200985,SVR
1200986,SVR
1200987,SVR
1200988,SVR
1200989,SVR
1200990,SVR
1200991,SVR
1200992,SVR
1200993,SVR
1200994,SVR
1200995,SVR
1200996,SVR
1200997,SVR
1200998,SVR
1200999,SVR
1201000,SVR
1201001,SVR
1201002,SVR
1201003,SVR
1201004,SVR
1201005,SVR
1201006,SVR
1201007,SVR
1201008,SVR
1201009,SVR
1201010,SVR
1201011,SVR
1201012,SVR
1201013,SVR
1201014,SVR
1201015,SVR
1201016,SVR
1201017,SVR
1201018,SVR
1201019,SVR
1201020,SVR
1201021,SVR
1201022,SVR
1201023,SVR
1201024,SVR
1201025,SVR
1201026,SVR
1201027,SVR
1201028,SVR
1201029,SVR
1201030,SVR
1201031,SVR
1201032,SVR
1201033,SVR
1201034,SVR
1201035,SVR
1201036,SVR
1201037,SVR
1201038,SVR
1201039,SVR
1201040,SVR
1201041,SVR
1201042,SVR
1201043,SVR
1201044,SVR
1201045,SVR
1201046,SVR
1201047,SVR
1201048,SVR
1201049,SVR
1201050,SVR
1201051,SVR
1201052,SVR
1201053,SVR
1201054,SVR
1201055,SVR
1201056,SVR
1201057,SVR
1201058,SVR
1201059,SVR
1201060,SVR
1201061,SVR
1201062,SVR
1201063,SVR
1201064,SVR
1201065,SVR
1201066,SVR
1201067,SVR
1201068,SVR
1201069,SVR
1201070,SVR
1201071,SVR
1201072,SVR
1201073,SVR
1201074,SVR
1201075,SVR
1201076,SVR
1201077,SVR
1201078,SVR
1201079,SVR
1201080,SVR
1201081,SVR
1201082,SVR
1201083,SVR
1201084,SVR
1201085,SVR
1201086,SVR
1201087,SVR
1201088,SVR
1201089,SVR
1201090,SVR
1201091,SVR
1201092,SVR
1201093,SVR
1201094,SVR
1201095,SVR
1201096,SVR
1201097,SVR
1201098,SVR
1201099,SVR
1201100,SVR
1201101,SVR
1201102,SVR
1201103,SVR
1201104,SVR
1201105,SVR
1201106,SVR
1201107,SVR
1201108,SVR
1201109,SVR
1201110,SVR
1201111,SVR
1201112,SVR
1201113,SVR
1201114,SVR
1201115,SVR
1201116,SVR
1201117,SVR
1201118,SVR
1201119,SVR
1201120,SVR
1201121,SVR
1201122,SVR
1201123,SVR
1201124,SVR
1201125,SVR
1201126,SVR
1201127,SVR
1201128,SVR
1201129,SVR
1201130,SVR
1201131,SVR
1201132,SVR
1201133,SVR
1201134,SVR
1201135,SVR
1201136,SVR
1201137,SVR
1201138,SVR
1201139,SVR
1201140,SVR
1201141,SVR
1201142,SVR
1201143,SVR
1201144,SVR
1201145,SVR
1201146,SVR
1201147,SVR
1201148,SVR
1201149,SVR
1201150,SVR
1201151,SVR
1201152,SVR
1201153,SVR
1201154,SVR
1201155,SVR
1201156,SVR
1201157,SVR
1201158,SVR
1201159,SVR
1201160,SVR
1201161,SVR
1201162,SVR
1201163,SVR
1201164,SVR
1201165,SVR
1201166,SVR
1201167,SVR
1201168,SVR
1201169,SVR
1201170,SVR
1201171,SVR
1201172,SVR
1201173,SVR
1201174,SVR
1201175,SVR
1201176,SVR
1201177,SVR
1201178,SVR
1201179,SVR
1201180,SVR
1201181,SVR
1201182,SVR
1201183,SVR
1201184,SVR
1201185,SVR
1201186,SVR
1201187,SVR
1201188,SVR
1201189,SVR
1201190,SVR
1201191,SVR
1201192,SVR
1201193,SVR
1201194,SVR
1201195,SVR
1201196,SVR
1201197,SVR
1201198,SVR
1201199,SVR
1201200,SVR
1201201,SVR
1201202,SVR
1201203,SVR
1201204,SVR
1201205,SVR
1201206,SVR
1201207,SVR
1201208,SVR
1201209,SVR
1201210,SVR
1201211,SVR
1201212,SVR
1201213,SVR
1201214,SVR
1201215,SVR
1201216,SVR
1201217,SVR
1201218,SVR
1201219,SVR
1201220,SVR
1201221,SVR
1201222,SVR
1201223,SVR
1201224,SVR
1201225,SVR
1201226,SVR
1201227,SVR
1201228,SVR
1201229,SVR
1201230,SVR
1201231,SVR
1201232,SVR
1201233,SVR
1201234,SVR
1201235,SVR
1201236,SVR
1201237,SVR
1201238,SVR
1201239,SVR
1201240,SVR
1201241,SVR
1201242,SVR
1201243,SVR
1201244,SVR
1201245,SVR
1201246,SVR
1201247,SVR
1201248,SVR
1201249,SVR
1201250,SVR
1201251,SVR
1201252,SVR
1201253,SVR
1201254,SVR
1201255,SVR
1201256,SVR
1201257,SVR
1201258,SVR
1201259,SVR
1201260,SVR
1201261,SVR
1201262,SVR
1201263,SVR
1201264,SVR
1201265,SVR
1201266,SVR
1201267,SVR
1201268,SVR
1201269,SVR
1201270,SVR
1201271,SVR
1201272,SVR
1201273,SVR
1201274,SVR
1201275,SVR
1201276,SVR
1201277,SVR
1201278,SVR
1201279,SVR
1201280,SVR
1201281,SVR
1201282,SVR
1201283,SVR
1201284,SVR
1201285,SVR
1201286,SVR
1201287,SVR
1201288,SVR
1201289,SVR
1201290,SVR
1201291,SVR
1201292,SVR
1201293,SVR
1201294,SVR
1201295,SVR
1201296,SVR
1201297,SVR
1201298,SVR
1201299,SVR
1201300,SVR
1201301,SVR
1201302,SVR
1201303,SVR
1201304,SVR
1201305,SVR
1201306,SVR
1201307,SVR
1201308,SVR
1201309,SVR
1201310,SVR
1201311,SVR
1201312,SVR
1201313,SVR
1201314,SVR
1201315,SVR
1201316,SVR
1201317,SVR
1201318,SVR
1201319,SVR
1201320,SVR
1201321,SVR
1201322,SVR
1201323,SVR
1201324,SVR
1201325,SVR
1201326,SVR
1201327,SVR
1201328,SVR
1201329,SVR
1201330,SVR
1201331,SVR
1201332,SVR
1201333,SVR
1201334,SVR
1201335,SVR
1201336,SVR
1201337,SVR
1201338,SVR
1201339,SVR
1201340,SVR
1201341,SVR
1201342,SVR
1201343,SVR
1201344,SVR
1201345,SVR
1201346,SVR
1201347,SVR
1201348,SVR
1201349,SVR
1201350,SVR
1201351,SVR
1201352,SVR
1201353,SVR
1201354,SVR
1201355,SVR
1201356,SVR
1201357,SVR
1201358,SVR
1201359,SVR
1201360,SVR
1201361,SVR
1201362,SVR
1201363,SVR
1201364,SVR
1201365,SVR
1201366,SVR
1201367,SVR
1201368,SVR
1201369,SVR
1201370,SVR
1201371,SVR
1201372,SVR
1201373,SVR
1201374,SVR
1201375,SVR
1201376,SVR
1201377,SVR
1201378,SVR
1201379,SVR
1201380,SVR
1201381,SVR
1201382,SVR
1201383,SVR
1201384,SVR
1201385,SVR
1201386,SVR
1201387,SVR
1201388,SVR
1201389,SVR
1201390,SVR
1201391,SVR
1201392,SVR
1201393,SVR
1201394,SVR
1201395,SVR
1201396,SVR
1201397,SVR
1201398,SVR
1201399,SVR
1201400,SVR
1201401,SVR
1201402,SVR
1201403,SVR
1201404,SVR
1201405,SVR
1201406,SVR
1201407,SVR
1201408,SVR
1201409,SVR
1201410,SVR
1201411,SVR
1201412,SVR
1201413,SVR
1201414,SVR
1201415,SVR
1201416,SVR
1201417,SVR
1201418,SVR
1201419,SVR
1201420,SVR
1201421,SVR
1201422,SVR
1201423,SVR
1201424,SVR
1201425,SVR
1201426,SVR
1201427,SVR
1201428,SVR
1201429,SVR
1201430,SVR
1201431,SVR
1201432,SVR
1201433,SVR
1201434,SVR
1201435,SVR
1201436,SVR
1201437,SVR
1201438,SVR
1201439,SVR
1201440,SVR
1201441,SVR
1201442,SVR
1201443,SVR
1201444,SVR
1201445,SVR
1201446,SVR
1201447,SVR
1201448,SVR
1201449,SVR
1201450,SVR
1201451,SVR
1201452,SVR
1201453,SVR
1201454,SVR
1201455,SVR
1201456,SVR
1201457,SVR
1201458,SVR
1201459,SVR
1201460,SVR
1201461,SVR
1201462,SVR
1201463,SVR
1201464,SVR
1201465,SVR
1201466,SVR
1201467,SVR
1201468,SVR
1201469,SVR
1201470,SVR
1201471,SVR
1201472,SVR
1201473,SVR
1201474,SVR
1201475,SVR
1201476,SVR
1201477,SVR
1201478,SVR
1201479,SVR
1201480,SVR
1201481,SVR
1201482,SVR
1201483,SVR
1201484,SVR
1201485,SVR
1201486,SVR
1201487,SVR
1201488,SVR
1201489,SVR
1201490,SVR
1201491,SVR
1201492,SVR
1201493,SVR
1201494,SVR
1201495,SVR
1201496,SVR
1201497,SVR
1201498,SVR
1201499,SVR
1201500,SVR
1201501,SVR
1201502,SVR
1201503,SVR
1201504,SVR
1201505,SVR
1201506,SVR
1201507,SVR
1201508,SVR
1201509,SVR
1201510,SVR
1201511,SVR
1201512,SVR
1201513,SVR
1201514,SVR
1201515,SVR
1201516,SVR
1201517,SVR
1201518,SVR
1201519,SVR
1201520,SVR
1201521,SVR
1201522,SVR
1201523,SVR
1201524,SVR
1201525,SVR
1201526,SVR
1201527,SVR
1201528,SVR
1201529,SVR
1201530,SVR
1201531,SVR
1201532,SVR
1201533,SVR
1201534,SVR
1201535,SVR
1201536,SVR
1201537,SVR
1201538,SVR
1201539,SVR
1201540,SVR
1201541,SVR
1201542,SVR
1201543,SVR
1201544,SVR
1201545,SVR
1201546,SVR
1201547,SVR
1201548,SVR
1201549,SVR
1201550,SVR
1201551,SVR
1201552,SVR
1201553,SVR
1201554,SVR
1201555,SVR
1201556,SVR
1201557,SVR
1201558,SVR
1201559,SVR
1201560,SVR
1201561,SVR
1201562,SVR
1201563,SVR
1201564,SVR
1201565,SVR
1201566,SVR
1201567,SVR
1201568,SVR
1201569,SVR
1201570,SVR
1201571,SVR
1201572,SVR
1201573,SVR
1201574,SVR
1201575,SVR
1201576,SVR
1201577,SVR
1201578,SVR
1201579,SVR
1201580,SVR
1201581,SVR
1201582,SVR
1201583,SVR
1201584,SVR
1201585,SVR
1201586,SVR
1201587,SVR
1201588,SVR
1201589,SVR
1201590,SVR
1201591,SVR
1201592,SVR
1201593,SVR
1201594,SVR
1201595,SVR
1201596,SVR
1201597,SVR
1201598,SVR
1201599,SVR
1201600,SVR
1201601,SVR
1201602,SVR
1201603,SVR
1201604,SVR
1201605,SVR
1201606,SVR
1201607,SVR
1201608,SVR
1201609,SVR
1201610,SVR
1201611,SVR
1201612,SVR
1201613,SVR
1201614,SVR
1201615,SVR
1201616,SVR
1201617,SVR
1201618,SVR
1201619,SVR
1201620,SVR
1201621,SVR
1201622,SVR
1201623,SVR
1201624,SVR
1201625,SVR
1201626,SVR
1201627,SVR
1201628,SVR
1201629,SVR
1201630,SVR
1201631,SVR
1201632,SVR
1201633,SVR
1201634,SVR
1201635,SVR
1201636,SVR
1201637,SVR
1201638,SVR
1201639,SVR
1201640,SVR
1201641,SVR
1201642,SVR
1201643,SVR
1201644,SVR
1201645,SVR
1201646,SVR
1201647,SVR
1201648,SVR
1201649,SVR
1201650,SVR
1201651,SVR
1201652,SVR
1201653,SVR
1201654,SVR
1201655,SVR
1201656,SVR
1201657,SVR
1201658,SVR
1201659,SVR
1201660,SVR
1201661,SVR
1201662,SVR
1201663,SVR
1201664,SVR
1201665,SVR
1201666,SVR
1201667,SVR
1201668,SVR
1201669,SVR
1201670,SVR
1201671,SVR
1201672,SVR
1201673,SVR
1201674,SVR
1201675,SVR
1201676,SVR
1201677,SVR
1201678,SVR
1201679,SVR
1201680,SVR
1201681,SVR
1201682,SVR
1201683,SVR
1201684,SVR
1201685,SVR
1201686,SVR
1201687,SVR
1201688,SVR
1201689,SVR
1201690,SVR
1201691,SVR
1201692,SVR
1201693,SVR
1201694,SVR
1201695,SVR
1201696,SVR
1201697,SVR
1201698,SVR
1201699,SVR
1201700,SVR
1201701,SVR
1201702,SVR
1201703,SVR
1201704,SVR
1201705,SVR
1201706,SVR
1201707,SVR
1201708,SVR
1201709,SVR
1201710,SVR
1201711,SVR
1201712,SVR
1201713,SVR
1201714,SVR
1201715,SVR
1201716,SVR
1201717,SVR
1201718,SVR
1201719,SVR
1201720,SVR
1201721,SVR
1201722,SVR
1201723,SVR
1201724,SVR
1201725,SVR
1201726,SVR
1201727,SVR
1201728,SVR
1201729,SVR
1201730,SVR
1201731,SVR
1201732,SVR
1201733,SVR
1201734,SVR
1201735,SVR
1201736,SVR
1201737,SVR
1201738,SVR
1201739,SVR
1201740,SVR
1201741,SVR
1201742,SVR
1201743,SVR
1201744,SVR
1201745,SVR
1201746,SVR
1201747,SVR
